ticker,posts,lastPosts,postsChange,likes,lastLikes,impressions,lastImpressions,rank,retweets,lastRetweets,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
ZIM,165,0,16400,3294,0,4270412,0,1,391,0,ZIM Integrated Shipping Services Ltd.,74.9,4.21,0.05956,3284503,8613500000,4392810,70.69
DRCT,164,0,16300,500,0,1747543,0,2,86,0,Direct Digital Holdings Inc Class A,2.16,0.96,0.8,23040090,6351076,580353,1.2
BMBL,160,0,15900,778,0,3493631,0,3,103,0,Bumble Inc.,23.14,6.48,0.38896,13658974,2990650161,11772936,16.66
SBFM,157,0,15600,627,0,2009935,0,4,115,0,Sunshine Biopharma Inc,3.89,2.37,1.55921,19644365,2015985105,92552,1.52
XPO,133,0,13200,925,0,3661052,0,5,241,0,"XPO Logistics, Inc.",71.03,9.1,0.14694,1192568,8153760783,2316620,61.93
PALT,16,0,1500,127,0,353020,0,6,57,0,"Paltalk, Inc.",2.49,0.03999996,0.016326514,4434,24406432,56756,2.45
EPIX,11,0,1000,2,0,54281,0,7,2,0,ESSA Pharma Inc.,7.43,0.23,0.03194,12922,238238574,134820,7.2
TRT,258,26,892.3076923076924,28884,451,285191,143163,8,26633,58,Trio-Tech International,6.47,0.13,0.0205,2877,25551195,191237,6.34
BATRA,8,1,700,361,0,299800,521,9,25,0,The Liberty Braves Group,25.88,0.3,0.01173,110,29217537880,54535,25.58
AHPI,14,2,600,172,0,51514,2114,10,34,0,"Allied Healthcare Products, Inc.",2.5905,0.05050015,0.019881951,2318,10194384,54023,2.54
CGEN,19,3,533.3333333333333,80,0,96615,13819,11,11,0,Compugen Ltd.,3.12,0.09,0.0297,150948,261823938,1220057,3.03
XAIR,12,2,500,351,13,60402,24947,12,24,0,"Beyond Air, Inc.",6.86,0.13,0.01932,8054,204643404,104642,6.73
KPLT,12,2,500,100,1,53164,16304,13,15,0,"Katapult Holdings, Inc.",1.98,0.1,0.05319,152066,192995295,1477134,1.88
IMRN,5,1,400,108,0,17237,24,14,11,0,Immuron Limited,2.7,0,0,293,15376389,39691,2.7
CMMB,51,11,363.6363636363637,1032,215,1110629,269559,15,346,22,Chemomab Therapeutics Ltd.,4.1,0.47,0.12948,32949,46758507,74462,3.63
CRM,1197,265,351.6981132075472,557152,67969,1044210,641463,16,544062,68580,"salesforce.com, inc.",202.75,10.67,0.05555,1235414,199708750000,8229049,192.08
HOTH,18,4,350,429,140,39546,149898,17,230,25,"Hoth Therapeutics, Inc.",0.559,0.0039,0.00703,29503,13401566,345242,0.5551
NINE,840,195,330.7692307692308,12034,470,6863620,1538449,18,2041,198,"Nine Energy Service, Inc.",4.39,-1.27,-0.22438,4908487,144119086,82068088,5.66
PEP,355,85,317.64705882352945,11587,186,4348560,244360,19,2858,52,"PepsiCo, Inc.",157.35,-0.52,-0.00329,595651,217560440581,6163724,157.87
LOVE,399,97,311.34020618556696,79006,2450,183878,279587,20,54715,1621,The Lovesac Company,40.52,2.33,0.06101,9010,612787364,319751,38.19
D-UN.TO,4,0,300,16,0,3913,0,21,6,0,Dream Office Real Estate Investment Trust,27.97,0.36999893,0.013405758,10827,1351194368,103573,27.6
SCS,4,1,300,0,0,29805,5303,22,0,0,Steelcase Inc.,12.16,0.39,0.03314,63024,1058184249,800404,11.77
DAVE,27,7,285.7142857142857,89,60,276400,120745,23,8,11,Dave Inc.,4.71,0.35,0.08028,25274,1404559077,1197436,4.36
DAC,112,31,261.2903225806451,340,742,210920,273671,24,49,133,Danaos Corporation,92.33,2.18,0.02418,154595,1912776420,392040,90.15
AAT,7,2,250,0,0,98004,16124,25,0,0,"American Assets Trust, Inc.",37.1,0.45,0.01228,13501,2245434130,297134,36.65
NRXP,34,10,240,255,461,103040,66765,26,36,51,"NRx Pharmaceuticals, Inc.",2.77,0.16,0.0613,133833,162904636,701858,2.61
AQST,51,15,240,1324,26,851284,122973,27,470,5,"Aquestive Therapeutics, Inc.",2.7,-0.12,-0.04255,70618,108442876,391143,2.82
PETZ,286,86,232.55813953488374,1207,594,1949585,576305,28,359,157,"TDH Holdings, Inc.",0.3902,0.0771,0.24625,24676507,49266713,10257743,0.3131
ATVI,212,65,226.15384615384616,8146,755,3203737,234851,29,1378,194,"Activision Blizzard, Inc.",81.25,0.22,0.00272,1270221,63312834650,7519801,81.03
GEVO,580,189,206.8783068783069,691,203,1940787,552343,30,213,50,"Gevo, Inc.",4.15,-0.38,-0.08389,3742563,838252947,27311515,4.53
SPWR,261,86,203.48837209302326,653,2692,2330948,350641,31,108,370,SunPower Corporation,20.38,-0.28,-0.01355,1510061,3528103346,16496960,20.66
PCOR,30,10,200,1015,66,77428,106594,32,337,12,"Procore Technologies, Inc.",58.9,2.41,0.04266,52594,7775861731,951955,56.49
SMSI,3,1,200,1,0,22476,204,33,1,0,"Smith Micro Software, Inc.",3.92,0.09000015,0.023498735000000003,6126,208985294,281636,3.83
LKNCY,6,2,200,2,0,200088,1220,34,1,0,Luckin Coffee Inc.,10.5,0,0,0,2468020076,2460696,10.5
ELOX,3,1,200,1,0,18305,1496,35,0,0,"Eloxx Pharmaceuticals, Inc.",0.4101,0.00390002,0.009601234,7031,35363470,152098,0.4062
SY,9,3,200,1,0,9647,19438,36,0,0,So-Young International Inc.,1.76,0.09000003,0.053892236,26824,184546560,532740,1.67
RETA,12,4,200,1,1,230807,76955,37,1,1,"Reata Pharmaceuticals, Inc.",31.21,0.31,0.01003,8535,982636551,356777,30.9
ROSE,3854,1349,185.6931060044477,6269597,459862,9857361,2298840,38,5867340,413535,Rose Hill Acquisition Corporation,10.22,0.26000023,0.026104440000000003,1,124625000,99654,9.96
ENVX,25,9,177.77777777777777,126,26,218206,15092,39,16,8,Enovix Corporation,14.89,0.33,0.02266,60865,2162707401,2092953,14.56
AGQ,47,17,176.47058823529412,2469,702,474276,493159,40,281,76,ProShares Ultra Silver,43.5,-1.75,-0.03867,492926,619724055,3847472,45.25
MSTR,249,92,170.65217391304347,18241,42893,3455458,1051292,41,2308,7379,MicroStrategy Incorporated,449.295,38.935,0.09488,120335,4163863428,443191,410.36
CSIQ,104,39,166.66666666666666,134,337,398894,222211,42,41,38,Canadian Solar Inc.,36.19,-0.21,-0.00577,419727,2171314700,3078697,36.4
CPIX,16,6,166.66666666666666,1,9,279240,88385,43,0,2,Cumberland Pharmaceuticals Inc.,2.73,0,0,5340,40430284,67647,2.73
SLF,8,3,166.66666666666666,200,199,189209,884,44,206,204,Sun Life Financial Inc.,52.61,1.29,0.02514,34456,30831921938,1393328,51.32
CAR,207,78,165.3846153846154,11326,6464,1271143,546881,45,1381,1246,"Avis Budget Group, Inc.",191.56,16.13,0.09195,119338,10299699235,1080930,175.43
ENPH,375,143,162.23776223776224,3913,920,4008900,802502,46,711,187,"Enphase Energy, Inc.",175.67,-0.32,-0.00182,890657,23528462285,6829983,175.99
CLNE,67,26,157.6923076923077,446,155,299381,78426,47,465,89,Clean Energy Fuels Corp.,8.11,0.08,0.00996,858728,1804504520,7447518,8.03
USEG,676,263,157.0342205323194,4214,703,4813239,2060884,48,571,116,U.S. Energy Corp.,6.39,-0.97,-0.13179,1736427,29881563,43506274,7.36
NICE,10,4,150,0,8,102707,832,49,0,2,NICE Ltd.,216.68,5.63,0.02668,52049,13677153836,480438,211.05
AGS,5,2,150,0,0,46720,30590,50,0,0,"PlayAGS, Inc.",7.65,0.26,0.03518,10200,282504578,243366,7.39
SNGX,5,2,150,0,0,74237,24921,51,0,0,"Soligenix, Inc.",0.6912,0,0,40088,27719719,177281,0.6912
KO,571,235,142.9787234042553,60074,9353,5720759,1278211,52,12521,2084,The Coca-Cola Company,59,0.34,0.0058,6237286,255792925172,30242133,58.66
DADA,86,36,138.88888888888889,1394,349,1652265,361647,53,516,158,Dada Nexus Limited,7.62,1.18,0.18323,854751,1782562655,2040650,6.44
CSU.TO,14,6,133.33333333333334,548,170,31974,51095,54,55,8,Constellation Software Inc.,2125.14,72.14,0.03514,1695,45034968064,16813,2053
SOLO,637,275,131.63636363636363,87971,27868,910715,339361,55,84071,18904,Electrameccanica Vehicles Corp.,2.08,0.02,0.00971,603354,235019250,4369671,2.06
METX,91,40,127.49999999999999,647,120,328565,47940,56,129,23,Meten Holding Group Ltd.,0.1799,0.0109,0.0645,4331471,55374931,15991464,0.169
CCU,9,4,125,0,1,37207,18514,57,4,0,Compañía Cervecerías Unidas S.A.,14.44,0.42,0.02996,4405,2667810736,169077,14.02
MQ,163,73,123.28767123287672,2033,794,645302,411633,58,218,78,"Marqeta, Inc.",10.21,0.48,0.04933,1576685,2373756409,7820156,9.73
SHOP,1180,539,118.92393320964749,68397,15595,6319174,2595613,59,7417,2143,Shopify Inc.,557.25,42.3,0.08214,818552,67154754750,5242338,514.95
LABU,61,28,117.85714285714283,3746,98,534838,121573,60,464,18,Direxion Daily S&P Biotech Bull 3X Shares,14.86,1.28,0.09426,4102386,859080376,27088792,13.58
STZ,112,52,115.38461538461537,18736,5392,67237,75399,61,41513,11965,"Constellation Brands, Inc.",216.78,2.14,0.00997,50545,40676751163,1277293,214.64
GPS,64,30,113.33333333333333,2300,22,710635,414087,62,673,4,"The Gap, Inc.",14.37,-0.09,-0.00622,1589278,5365804616,13817266,14.46
SPOT,214,106,101.8867924528302,1414,2630,1537706,469096,63,230,431,Spotify Technology S.A.,137.27,5.59,0.04245,254727,24845870000,1858568,131.68
TIVC,2,0,100,10,0,16435,0,64,2,0,"Tivic Health Systems, Inc.",1.385,0.06499994,0.049242373,340,11811971,43686,1.32
AAV.TO,2,0,100,96,0,15742,0,65,22,0,Advantage Energy Ltd.,7.44,-0.25,-0.03251,124942,1419767581,336947,7.69
TSN,30,15,100,18,33,244402,77959,66,4,14,"Tyson Foods, Inc.",93.02,0.7,0.00758,230302,33871930720,2646494,92.32
LIXT,2,1,100,112,0,55,1,67,7,0,"Lixte Biotechnology Holdings, Inc.",1.22,0,0,43,16908309,61933,1.22
YCBD,2,1,100,0,0,16537,3289,68,0,0,"cbdMD, Inc.",0.8496,0.0596,0.07544,16129,50043963,668399,0.79
SF,4,2,100,15,0,39813,1316,69,0,0,Stifel Financial Corp.,65.38,3.62,0.05861,14556,6957790335,734396,61.76
INDP,4,2,100,0,1,30822,22331,70,0,0,"Indaptus Therapeutics, Inc.",3.66,0,0,11447,29988499,115517,3.66
USIO,2,1,100,0,0,16059,22094,71,0,0,"Usio, Inc.",3.17,0,0,7544,79166867,45121,3.17
MG.TO,2,0,100,135,0,6,0,72,13,0,Magna International Inc.,77.1,3.76,0.05127,143643,22901403666,497733,73.34
BYSI,6,3,100,0,2,65663,17666,73,0,0,BeyondSpring Inc.,2.035,0.045,0.02261,61167,79581679,427828,1.99
VCEL,2,1,100,0,0,22207,1496,74,0,0,Vericel Corporation,37.95,1.38,0.03774,2747,1782423494,1620046,36.57
AEM.TO,2,1,100,19,26,13523,13469,75,0,0,Agnico Eagle Mines Limited,76.99,-1.63,-0.02073,389326,35013073665,934839,78.62
APVO,2,1,100,0,0,39972,25423,76,0,0,Aptevo Therapeutics Inc.,5.01,0.15,0.03086,2234,24539150,152419,4.86
NAD,2,0,100,0,0,86836,0,77,0,0,Nuveen Quality Municipal Income Fund,13.9866,0.02659988,0.0019054357999999999,42602,3264542208,2488148,13.96
BITF,88,45,95.55555555555554,7534,7209,475663,112791,78,1408,1378,Bitfarms Ltd.,3.64,0.3,0.08982,1466040,725083243,5648551,3.34
AAP,21,11,90.90909090909092,118,16,64134,18367,79,21,3,"Advance Auto Parts, Inc.",204.14,3.56,0.01775,36936,12472459777,963175,200.58
HITI,104,55,89.0909090909091,1553,732,670088,612861,80,405,267,High Tide Inc.,4.26,0.17,0.04156,19401,258191085,169847,4.09
AAPL,2894,1543,87.55670771224887,49933,34707,33832305,9864929,81,7397,3692,Apple Inc.,160.515,3.075,0.01953,14877509,2619515072115,131148280,157.44
ATER,184,102,80.3921568627451,4709,1500,1479726,559122,82,815,212,"Aterian, Inc.",2.565,0.155,0.06432,894348,137301262,3482140,2.41
AQB,9,5,80,8,0,17141,7890,83,1,0,"AquaBounty Technologies, Inc.",1.395,0.055,0.04104,93332,99080905,1908329,1.34
THMO,9,5,80,19,0,63584,53075,84,2,0,"ThermoGenesis Holdings, Inc.",0.56,0,0,6093,6670599,171043,0.56
SEV,16,9,77.77777777777777,201,14,57537,31188,85,30,6,Sono Group N.V.,4.58,0.06,0.01327,85236,316395116,860124,4.52
BLI,32,18,77.77777777777777,1840,176,59654,82812,86,528,102,"Berkeley Lights, Inc.",6.29,0.36,0.06071,121798,425525979,1706863,5.93
DIDI,71,40,77.49999999999999,124,8,534475,336183,87,34,0,DiDi Global Inc.,3.505,-0.045,-0.01268,6449232,15260412953,27864119,3.55
SI,54,31,74.19354838709677,164,283,345872,114579,88,38,32,Silvergate Capital Corporation,122.78,16.05,0.15038,251181,3882855742,790181,106.73
PIK,12,7,71.42857142857142,127,8,28828,21012,89,13,0,Kidpik Corp.,1.7,0,0,59338,12950318,172151,1.7
KEY,680,399,70.42606516290726,203971,4569,450849,4285027,90,221929,2587,KeyCorp,23.26,0.86,0.03839,808913,21579721581,12318945,22.4
NKLA,260,156,66.66666666666667,1483,1136,2224705,1465983,91,453,436,Nikola Corporation,7.72,0.17,0.02252,2668859,3121795728,22609273,7.55
AL,20,12,66.66666666666667,197,7,124811,23317,92,10,0,Air Lease Corporation,37.25,1.62,0.04547,37232,4246021487,1771800,35.63
ILMN,21,13,61.53846153846154,5,4,56491,267756,93,2,30,"Illumina, Inc.",323.56,10.04,0.03202,102361,50798920000,778677,313.52
CASH,282,176,60.22727272727273,63260,243036,129921,121438,94,62547,233630,"Meta Financial Group, Inc.",50.48,1.09,0.02207,39345,1506823103,390653,49.39
U,305,192,58.85416666666667,34824,2571,913861,1027056,95,3912,424,Unity Software Inc.,85.865,4.785,0.05902,674637,25252495253,5557567,81.08
LI,114,72,58.33333333333333,593,543,1217768,597351,96,129,67,Li Auto Inc.,26.45,2.21,0.09117,3007048,23741401504,12101406,24.24
VTNR,208,133,56.39097744360902,713,735,1671302,804116,97,81,239,"Vertex Energy, Inc.",7.8,0.14,0.01828,928786,493646127,14790308,7.66
GOLD,1835,1174,56.303236797274266,772815,196835,7847698,4659463,98,80340,23499,Barrick Gold Corporation,24.005,-1.355,-0.05343,9496084,42712841543,67227937,25.36
OCGN,893,572,56.11888111888113,8110,1182,1301804,563549,99,1641,325,"Ocugen, Inc.",2.58,0.14,0.05738,1805667,514679512,19148543,2.44
CNQ,116,75,54.666666666666664,1553,831,339494,328287,100,242,121,Canadian Natural Resources Limited,58.41,-1.3,-0.02177,582293,68184586112,5911941,59.71
EA,37,24,54.16666666666667,32,75,110569,66581,101,13,26,Electronic Arts Inc.,124.91,2.24,0.01826,146680,35127473496,2211699,122.67
WES,9,6,50,4,14,25989,7280,102,0,2,"Western Midstream Partners, LP",25.74,0.57,0.02265,147612,10387286369,7031235,25.17
IMO.TO,3,2,50,0,0,1343,1134,103,0,0,Imperial Oil Limited,55.66,-2.26,-0.03902,22602,37244539121,861427,57.92
