ticker,posts,lastPosts,postsChange,likes,lastLikes,impressions,lastImpressions,rank,retweets,lastRetweets,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
APLE,3,2,50,0,1,8173,16189,104,0,0,"Apple Hospitality REIT, Inc.",17.83,0.46,0.02648,183975,4069798097,1966870,17.37
AREB,30,20,50,474,236,153605,257881,105,49,88,"American Rebel Holdings, Inc.",1.345,0.19500005,0.16956526,4308266,,,1.15
RA,3,2,50,0,0,7525,16728,106,0,0,Brookfield Real Assets Income Fund Inc.,20.65,0.24,0.01176,41419,906388447,188591,20.41
WKHS,175,117,49.572649572649574,511,637,585734,626576,107,197,236,Workhorse Group Inc.,3.815,-0.015,-0.00392,867313,595087006,7313285,3.83
EEENF,673,452,48.8938053097345,11559,6407,1313570,693240,108,1710,975,88 Energy Limited,0.0319,0,0,0,506738116,120793327,0.0319
GOEV,34,23,47.82608695652173,178,92,205233,63438,109,39,24,Canoo Inc.,5.56,0.52,0.10317,971955,1326784396,2617817,5.04
EVGO,99,67,47.76119402985075,530,532,494686,304435,110,122,113,"EVgo, Inc.",12.08,0.34,0.02896,1518077,830340182,4774104,11.74
CRDF,13,9,44.44444444444444,10,3,53114,10354,111,3,8,"Cardiff Oncology, Inc.",2.445,0.125,0.05388,51010,105883319,799859,2.32
CODX,13,9,44.44444444444444,8,0,84079,60395,112,4,0,"Co-Diagnostics, Inc.",5.665,0.255,0.04713,34913,163661227,496122,5.41
AMD,1459,1012,44.1699604743083,69350,14127,13763528,4981008,113,11981,2370,"Advanced Micro Devices, Inc.",108.095,2.565,0.02431,16629459,129638703401,135348316,105.53
ACH,754,525,43.61904761904762,53261,20866,1298839,1015615,114,73846,23089,Aluminum Corporation of China Limited,15.81,-0.14,-0.00878,12845,2494164083,281182,15.95
EMB,40,28,42.85714285714286,1908,585,352731,306974,115,177,84,iShares J.P. Morgan USD Emerging Markets Bond ETF,95.375,0.685,0.00723,1301640,16156525000,10283043,94.69
BBBY,2893,2027,42.723236309817466,19354891,187941,4128918,13043115,116,2436847,42915,Bed Bath & Beyond Inc.,23.3,0.44,0.01925,2211585,2244668713,18775533,22.86
CELH,37,26,42.307692307692314,187,778,175895,96785,117,38,123,"Celsius Holdings, Inc.",49.535,2.925,0.06275,72784,3710200973,1065690,46.61
RDFN,52,37,40.54054054054055,217,51,239926,88473,118,31,6,Redfin Corporation,20.035,0.665,0.03433,228848,2131656923,3140015,19.37
ISPO,137,98,39.79591836734695,1353,187,1850845,902393,119,94,62,Inspirato Incorporated,15.29,0.04,0.00262,165861,263752500,1370536,15.25
PSFE,46,33,39.393939393939405,317,39,132447,63718,120,59,7,Paysafe Limited,3.015,0.195,0.06915,1604799,442310585,9858355,2.82
ABBV,147,106,38.67924528301887,4747,258,2402523,686784,121,1055,95,AbbVie Inc.,147.99,0.84,0.00571,696286,261757879154,8817502,147.15
TNXP,110,80,37.5,746,532,909336,479998,122,174,186,Tonix Pharmaceuticals Holding Corp.,0.2187,-0.0068,-0.03016,7541545,108528905,54927608,0.2255
GGB,15,11,36.36363636363635,13,12,37846,63719,123,6,3,Gerdau S.A.,5.59,0.1,0.01821,1478569,6406314660,14784360,5.49
RAIL,96,71,35.2112676056338,366,580,333585,193024,124,113,140,"FreightCar America, Inc.",3.86,0.07,0.01847,12952,61556300,82563,3.79
EBAY,119,89,33.70786516853932,7476,2979,151163,257406,125,576,472,eBay Inc.,52.68,-0.41,-0.00772,986582,30951023242,9548989,53.09
DASH,735,550,33.63636363636364,9042,2955,7973578,5063551,126,1586,856,"DoorDash, Inc.",90,4.99,0.0587,664363,28589400000,6802084,85.01
ANF,12,9,33.33333333333333,5,15,24701,138112,127,5,2,Abercrombie & Fitch Co.,28.07,1.18,0.04388,326637,1585774398,3725506,26.89
ADUS,4,3,33.33333333333333,0,0,23044,7120,128,0,0,Addus HomeCare Corporation,83.65,3.040001,0.037712455,4568,1334384768,80259,80.61
CGC,135,102,32.35294117647059,476,602,2282014,585551,129,147,113,Canopy Growth Corporation,6.62,0.35,0.05582,1046635,2609411464,9870004,6.27
MAPS,113,86,31.39534883720929,87,385,3215828,2178248,130,46,174,"WM Technology, Inc.",5.77,0.27,0.04909,67010,406202617,1085710,5.5
AMPL,67,51,31.372549019607842,3752,642,254195,366064,131,1249,151,"Amplitude, Inc.",19.62,0.93,0.04976,24661,1153698497,883651,18.69
TWTR,489,375,30.400000000000006,15049,3388,4031947,2109668,132,7875,698,"Twitter, Inc.",34.055,1.375,0.04207,2071861,27265834908,17410612,32.68
LTBR,26,20,30.000000000000004,301,158,76610,153633,133,45,42,Lightbridge Corporation,10.01,0.4,0.04162,14481,76361705,341579,9.61
SENS,26,20,30.000000000000004,135,27,233213,252308,134,14,22,"Senseonics Holdings, Inc.",1.795,0.055,0.03161,699863,831346853,10159615,1.74
SD,22,17,29.41176470588236,188,69,117518,53577,135,22,6,"SandRidge Energy, Inc.",14.07,-1.2,-0.07859,51975,516009568,1177918,15.27
POST,22,17,29.41176470588236,6,4,262256,283043,136,0,0,"Post Holdings, Inc.",100.405,2.275,0.02318,16095,6211011632,964705,98.13
AABB,165,128,28.90625,792,453,333393,806166,137,333,265,Asia Broadband Inc,0.086,0,0,0,205879243,16506683,0.086
PFE,552,431,28.07424593967518,49725,11405,3056436,2550635,138,42007,7111,Pfizer Inc.,48.45,1.01,0.02129,3227003,272451136520,32913298,47.44
LAC,182,144,26.388888888888886,1606,2639,1023210,2145079,139,252,664,Lithium Americas Corp.,26.41,0.35,0.01343,1929023,3540196984,5112354,26.06
LAC.TO,5,4,25,7,16,7632,16403,140,2,0,Lithium Americas Corp.,34.09,0.46,0.01368,424594,4569682514,420006,33.63
ERIC,20,16,25,12,16,115958,169134,141,2,0,Telefonaktiebolaget LM Ericsson (publ),8.53,0.53,0.06625,4199172,26207535765,17825868,8
RIOT,245,196,25,5801,1830,1165540,623408,142,783,191,"Riot Blockchain, Inc.",16.75,1.65,0.10927,2894882,1952771950,6857951,15.1
MRAI,5,4,25,64,141,16737,19580,143,8,28,"Marpai, Inc.",1.88,0.07000005,0.038674064,1857,36422442,125441,1.81
JD,126,101,24.752475247524753,1621,392,570290,1055366,144,465,66,"JD.com, Inc.",61.44,2.75,0.04686,2094818,95550874583,11869439,58.69
WOW,122,98,24.489795918367353,4169,322,196051,220026,145,1606,97,"WideOpenWest, Inc.",17.18,0.45,0.0269,5776,1501407325,326826,16.73
CLOV,729,586,24.402730375426618,5969,4109,1947676,2676080,146,1121,750,"Clover Health Investments, Corp.",3.16,0.17,0.05686,8651892,1392494701,43854592,2.99
R,46,37,24.32432432432432,17,1,108140,113549,147,18,0,"Ryder System, Inc.",78.68,2.42,0.03173,27927,4232965038,491489,76.26
JAGX,52,42,23.809523809523814,303,60,649121,459824,148,39,20,"Jaguar Health, Inc.",0.406,0.0021,0.0052,626064,19801190,8437344,0.4039
BEKE,52,42,23.809523809523814,124,217,1538261,507892,149,49,64,KE Holdings Inc.,14.36,0.94,0.07004,2769798,12863648065,16773544,13.42
SOFI,32,26,23.076923076923084,14,6,19715,16258,150,1,1,"SoFi Technologies, Inc.",9.91,0.19,0.01955,10006755,8211342657,50878192,9.72
NVDA,1021,832,22.716346153846146,28544,10997,8975291,4802167,151,4056,1755,NVIDIA Corporation,225.84,10.7,0.04974,9312384,564600000000,55746719,215.14
ES,1176,962,22.245322245322253,9865,8572,4670165,4320949,152,1175,1142,Eversource Energy,84.78,-0.31,-0.00364,99028,29201615146,2296318,85.09
SKLZ,66,54,22.222222222222232,240,1374,380127,397652,153,39,43,Skillz Inc.,2.62,0.18,0.07377,2152127,968849087,16713938,2.44
RNG,11,9,22.222222222222232,1141,1142,22012,42357,154,255,255,"RingCentral, Inc.",115.58,4.13,0.03706,50242,9762689041,984889,111.45
ISIG,44,36,22.222222222222232,679,143,135854,122580,155,68,28,"Insignia Systems, Inc.",7.03,0.33,0.04925,21003,12429841,36158,6.7
AB,11,9,22.222222222222232,794,41,1214,55799,156,122,6,AllianceBernstein Holding L.P.,44.21,1.4,0.0327,63445,4388803051,557106,42.81
A,99,81,22.222222222222232,1548,235,827123,501701,157,339,34,"Agilent Technologies, Inc.",131.44,2.12,0.01639,200132,39480121498,2375483,129.32
FUBO,261,214,21.962616822429904,1808,186,1498720,740648,158,301,20,fuboTV Inc.,7.43,0.32,0.04501,1282607,1145060489,13843147,7.11
AUY,84,70,19.999999999999996,165,166,423581,278929,159,37,44,Yamana Gold Inc.,5.29,-0.22,-0.03993,5795231,5077554743,47360848,5.51
PG,178,149,19.463087248322154,6784,8204,1562465,1741858,160,1473,1864,The Procter & Gamble Company,148.58,1.79,0.01219,1044676,359555846947,9517238,146.79
ACB,75,63,19.047619047619047,231,36,504555,154962,161,46,15,Aurora Cannabis Inc.,3.36,0.08,0.02439,1115069,721637280,7213058,3.28
PTON,389,328,18.59756097560976,4048,5680,2280969,5586367,162,721,746,"Peloton Interactive, Inc.",23.07,0.52,0.02306,1047510,6990120811,10392014,22.55
GBT,64,54,18.518518518518512,19,33,79906,281889,163,3,5,"Global Blood Therapeutics, Inc.",29.09,0.42,0.01465,81576,1885655719,1115579,28.67
H,314,265,18.490566037735846,18765,13783,467159,778109,164,6796,3936,Hyatt Hotels Corporation,88.56,3.95,0.04668,104031,4457603040,1393090,84.61
STM,13,11,18.181818181818187,14,10,37121,23313,165,5,0,STMicroelectronics N.V.,38.87,2.15,0.05855,1386655,35393459620,7201349,36.72
LCID,761,647,17.61978361669243,12711,10555,2131888,3090093,166,1676,1997,"Lucid Group, Inc.",24.89,0.65,0.02682,4326247,41149566954,33349553,24.24
BKKT,47,40,17.500000000000004,302,270,118216,171318,167,38,30,"Bakkt Holdings, Inc.",5.16,0.48,0.10256,1547532,294967700,6016845,4.68
RAD,108,92,17.391304347826097,1843,2773,508435,208125,168,326,558,Rite Aid Corporation,9.45,0.19,0.02052,593691,527141544,2303448,9.26
CELZ,14,12,16.666666666666675,473,14,44303,15361,169,42,0,"Creative Medical Technology Holdings, Inc.",1.57,0.24,0.18045,142690,11453092,277397,1.33
GLSI,7,6,16.666666666666675,36,32,58976,30348,170,15,17,"Greenwich LifeSciences, Inc.",20.57,0.48,0.02389,296,267781515,41379,20.09
NFLX,749,647,15.765069551777433,19950,64401,10798785,2804953,171,3323,4806,"Netflix, Inc.",354.81,13.05,0.03818,1051497,156753286788,6428655,341.76
STRN,220,191,15.18324607329844,474,244,853235,656009,172,62,45,"Stran & Company, Inc.",1.51,0,0,43450,22631806,689444,1.51
E,61,53,15.094339622641506,137,82,186016,115335,173,29,28,Eni S.p.A.,29.65,-0.09,-0.00303,22747,53452943622,1019487,29.74
BABA,796,692,15.02890173410405,12080,10126,2978650,3505749,174,1919,1809,Alibaba Group Holding Limited,99.42,1.92,0.01969,4325544,269519035083,23275463,97.5
FCEL,449,392,14.540816326530614,1101,987,1893499,1326488,175,239,245,"FuelCell Energy, Inc.",6.07,-0.24,-0.03803,6447514,2225789914,42069415,6.31
PPGH,48,42,14.28571428571428,2927,2012,78657,242325,176,686,470,Poema Global Holdings Corp.,9.92,0,0,7674,342240000,48330,9.92
AFRM,158,139,13.669064748201443,1905,1244,947438,436567,177,225,162,"Affirm Holdings, Inc.",35.44,1.16,0.03384,804265,7930262468,8646536,34.28
PTRA,25,22,13.636363636363647,95,41,150121,104734,178,21,16,Proterra Inc.,7.58,0.23,0.03129,471322,1654766901,4412021,7.35
RIVN,600,528,13.636363636363647,19373,10548,3510375,3855059,179,4094,1438,"Rivian Automotive, Inc.",44.54,2.33,0.0552,3459999,39751609625,25165008,42.21
IMGN,9,8,12.5,0,0,18407,46176,180,0,0,"ImmunoGen, Inc.",5.65,0.27,0.05019,120479,1245999579,2240698,5.38
DRUG,9,8,12.5,4,0,40453,36276,181,0,0,Bright Minds Biosciences Inc.,1.67,-0.04000008,-0.02339186,8,20258132,4670,1.71
MNST,45,40,12.5,51,31,95399,137986,182,13,7,Monster Beverage Corporation,76.47,3.98,0.0549,458835,40480072024,4426747,72.49
FSR,150,134,11.940298507462677,555,729,499289,199363,183,169,204,Fisker Inc.,11.13,0.24,0.02204,1417511,1830200305,8527852,10.89
SPY,11888,10682,11.290020595394124,94484,125169,35377183,28180549,184,14809,19430,SPDR S&P 500 ETF Trust,424,7.75,0.01862,18005517,385216720000,164772744,416.25
BBIG,1136,1022,11.154598825831696,43206,62795,1411350,1615213,185,7340,7800,"Vinco Ventures, Inc.",2.38,0.2,0.09174,4717023,326258347,24794044,2.18
MARA,540,487,10.882956878850102,21134,12156,1495374,1009656,186,9539,6017,"Marathon Digital Holdings, Inc.",25.15,2.8,0.12528,3585038,2581160269,10851565,22.35
CNTX,31,28,10.71428571428572,271,268,556230,194156,187,31,69,Context Therapeutics Inc.,1.72,0.005,0.0029154488,48754,18806781,435367,1.715
ALKM,11,10,10.000000000000009,5,7,30938,18958,188,1,4,Alkame Holdings Inc,0.0006,0,0,0,4679864,8556715,0.0006
EAT,67,61,9.836065573770503,23615,14094,43513,172253,189,22962,13693,"Brinker International, Inc.",35.285,2.615,0.08004,58871,1573681502,2009468,32.67
MVIS,48,44,9.090909090909083,117,141,89818,126906,190,30,20,"MicroVision, Inc.",4.5,0.12,0.0274,973354,740835419,6299092,4.38
AMZN,1178,1082,8.872458410351204,38427,17744,7393153,5306030,191,5181,2540,"Amazon.com, Inc.",2753.11,32.82,0.01206,604028,1400904633615,4583129,2720.29
TSLA,6276,5790,8.39378238341968,1217380,2296266,26735286,20458606,192,116692,242900,"Tesla, Inc.",837.68,13.28,0.01611,4475647,841252581223,26799702,824.4
ST,13,12,8.333333333333325,118,100,3017,243330,193,117,98,Sensata Technologies Holding plc,56.75,1.62,0.02939,91752,8945882782,3225390,55.13
SLB,329,304,8.223684210526304,1663,1159,2020592,2844644,194,375,289,Schlumberger Limited,42.9,-2.18,-0.04836,3619991,60618528656,41068138,45.08
SNOW,436,407,7.125307125307123,37468,13542,1516452,2475444,195,6251,2043,Snowflake Inc.,201.14,9.53,0.04974,1096351,57201403258,8598340,191.61
ASTR,585,549,6.557377049180335,60391,66104,780813,999117,196,41694,36967,"Astra Space, Inc.",3.62,-0.01,-0.00275,752861,731515384,6713313,3.63
FR,19,18,5.555555555555558,101,677,76399,82438,197,9,53,"First Industrial Realty Trust, Inc.",58.25,0.63,0.01093,13195,7676247677,716906,57.62
USO,696,663,4.977375565610864,5640,7187,6952055,10098354,198,1051,1345,"United States Oil Fund, LP",80.1,-5.33,-0.06239,3748659,3302010600,29882732,85.43
TLRY,281,268,4.850746268656714,1054,1371,1283719,1308124,199,207,300,"Tilray Brands, Inc.",5.5,0.2,0.03774,3483757,2643983491,24246696,5.3
ASML,44,42,4.761904761904767,92,68,162854,92851,200,30,30,ASML Holding N.V.,599.025,25.985,0.04535,266365,243488370590,1441787,573.04
