ticker,posts,lastPosts,likes,lastLikes,impressions,lastImpressions,rank,retweets,lastRetweets,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
BBBY,2893,2027,19354891,187941,4128918,13043115,1,2436847,42915,Bed Bath & Beyond Inc.,23.24,0.38,0.01662,2313057,2238888450,18775533,22.86
ROSE,3854,1349,6269597,459862,9857361,2298840,2,5867340,413535,Rose Hill Acquisition Corporation,10.22,0.26000023,0.026104440000000003,1,124625000,99654,9.96
LMT,606,2661,2829034,8220138,3066578,14338901,3,1070120,3110903,Lockheed Martin Corporation,449.5,0.51,0.00114,718359,122410952788,4133678,448.99
AMC,7489,8991,1912387,1751845,11246325,15481588,4,370830,296666,"AMC Entertainment Holdings, Inc.",15.84,0.45,0.02924,4794795,8131151002,35370432,15.39
TSLA,6276,5790,1217380,2296266,26735286,20458606,5,116692,242900,"Tesla, Inc.",843.895,19.495,0.02365,4797402,847494087279,26799702,824.4
GOLD,1835,1174,772815,196835,7847698,4659463,6,80340,23499,Barrick Gold Corporation,24.1,-1.26,-0.04968,9907622,42881877992,67227937,25.36
GME,2369,3422,693186,622259,3880259,7162881,7,100899,119519,GameStop Corp.,105.02,2.01,0.01951,222837,8018359021,2134029,103.01
CRM,1197,265,557152,67969,1044210,641463,8,544062,68580,"salesforce.com, inc.",202.95,10.87,0.05659,1329601,199905750000,8229049,192.08
COIN,662,897,225510,441605,4323752,3215031,9,178775,397823,"Coinbase Global, Inc.",178.35,16.36,0.10099,1572221,46602855000,3840779,161.99
KEY,680,399,203971,4569,450849,4285027,10,221929,2587,KeyCorp,23.26,0.86,0.03839,808913,21579721581,12318945,22.4
SPY,11888,10682,94484,125169,35377183,28180549,11,14809,19430,SPDR S&P 500 ETF Trust,425.93,9.68,0.02326,19590004,386970182900,164772744,416.25
SOLO,637,275,87971,27868,910715,339361,12,84071,18904,Electrameccanica Vehicles Corp.,2.105,0.045,0.02184,650107,237844001,4369671,2.06
MULN,4215,4789,79704,115167,11633514,15825771,13,13700,14319,Mullen Automotive Inc,1.27,0.03,0.02419,37417920,44376726,214891790,1.24
LOVE,399,97,79006,2450,183878,279587,14,54715,1621,The Lovesac Company,40.52,2.33,0.06101,9010,612787364,319751,38.19
AMD,1459,1012,69350,14127,13763528,4981008,15,11981,2370,"Advanced Micro Devices, Inc.",109.06,3.53,0.03345,18381762,130796031203,135348316,105.53
SHOP,1180,539,68397,15595,6319174,2595613,16,7417,2143,Shopify Inc.,563.085,48.135,0.09348,879606,67857936435,5242338,514.95
CASH,282,176,63260,243036,129921,121438,17,62547,233630,"Meta Financial Group, Inc.",50.52,1.13,0.02288,42243,1508017100,390653,49.39
ASTR,585,549,60391,66104,780813,999117,18,41694,36967,"Astra Space, Inc.",3.65,0.02,0.00551,787331,737577666,6713313,3.63
KO,571,235,60074,9353,5720759,1278211,19,12521,2084,The Coca-Cola Company,59.195,0.535,0.00912,6382575,256638342467,30242133,58.66
GOOGL,656,877,58011,39484,2685132,8400413,20,8418,7398,Alphabet Inc.,2625.47,83.38,0.0328,342993,1775067887909,2021355,2542.09
V,381,454,56003,16964,3185937,3484206,21,10291,3943,Visa Inc.,197.125,5.415,0.02825,1380068,434463500000,11070893,191.71
ACH,754,525,53261,20866,1298839,1015615,22,73846,23089,Aluminum Corporation of China Limited,15.81,-0.14,-0.00878,12845,2494164083,281182,15.95
AAPL,2894,1543,49933,34707,33832305,9864929,23,7397,3692,Apple Inc.,160.935,3.495,0.0222,15847799,2626369237335,131148280,157.44
PFE,552,431,49725,11405,3056436,2550635,24,42007,7111,Pfizer Inc.,48.59,1.15,0.02424,3372848,273238405026,32913298,47.44
AA,211,332,49415,47649,1246747,7923909,25,38544,37095,Alcoa Corporation,79.07,-3.3,-0.04006,2302397,14659817740,12840933,82.37
FB,1074,1669,49326,71905,6015659,8281976,26,6082,9704,"Meta Platforms, Inc.",196.615,6.325,0.03324,4960169,561139235167,37508149,190.29
PM,244,376,48081,75672,766188,919307,27,45036,68164,Philip Morris International Inc.,95.015,1.045,0.01112,436246,147256890032,11529274,93.97
CEI,5832,8189,47850,88658,9587780,18886122,28,7329,13828,"Camber Energy, Inc.",1.155,-0.085,-0.06855,59384399,288750000,721290368,1.24
BBIG,1136,1022,43206,62795,1411350,1615213,29,7340,7800,"Vinco Ventures, Inc.",2.39,0.21,0.09633,4927810,327629180,24794044,2.18
SOS,157,979,41649,1635931,970571,1172830,30,9201,383712,SOS Limited,0.665,0.0416,0.06673,1287110,121278558,7452466,0.6234
AMZN,1178,1082,38427,17744,7393153,5306030,31,5181,2540,"Amazon.com, Inc.",2767.725,47.435,0.01744,650333,1408341394667,4583129,2720.29
GOOG,564,700,37940,19919,3142271,3857991,32,3854,2353,Alphabet Inc.,2626.3,80.73,0.03171,314696,1773201618310,1762478,2545.57
SNOW,436,407,37468,13542,1516452,2475444,33,6251,2043,Snowflake Inc.,202.33,10.72,0.05595,1187872,57539822617,8598340,191.61
U,305,192,34824,2571,913861,1027056,34,3912,424,Unity Software Inc.,86.8,5.72,0.07055,763010,25527474384,5557567,81.08
RBLX,211,224,34500,8538,626426,1278171,35,4034,1084,Roblox Corporation,44.79,2.88,0.06872,3566683,24658676567,17363064,41.91
RIDE,286,299,34048,107579,1908756,771462,36,20019,102803,Lordstown Motors Corp.,2.325,0.155,0.07143,1347234,456816179,9211516,2.17
TRT,258,26,28884,451,285191,143163,37,26633,58,Trio-Tech International,6.47,0.13,0.0205,2878,25551195,191237,6.34
NVDA,1021,832,28544,10997,8975291,4802167,38,4056,1755,NVIDIA Corporation,227.94,12.8,0.0595,10088215,569850000000,55746719,215.14
MA,253,341,26114,37558,1999043,3928865,39,6375,9316,Mastercard Incorporated,323.89,9.56,0.03041,458551,314085673180,5048201,314.33
MSFT,778,851,25798,12390,3441140,5789351,40,3694,3223,Microsoft Corporation,284.71,8.86,0.03212,6053134,2134432840716,48159475,275.85
EAT,67,61,23615,14094,43513,172253,41,22962,13693,"Brinker International, Inc.",35.285,2.615,0.08004,58871,1573681502,2009468,32.67
GGPI,260,295,23091,15269,913112,928095,42,1970,1878,"Gores Guggenheim, Inc.",11.04,-0.01,-0.0009,455486,883200000,3282046,11.05
INDO,899,1980,22760,24639,5857366,8098005,43,6039,16358,Indonesia Energy Corporation Limited,37.98,6.98,0.22516,1411128,282113731,7998905,31
NIO,1396,1364,22714,19015,3132142,1982036,44,4172,5214,NIO Inc.,19.195,1.215,0.06758,17615290,29923283900,74932445,17.98
DKNG,658,666,22598,6738,4388499,2387661,45,2378,1163,DraftKings Inc.,17.77,0.39,0.02244,5682959,7262193293,31331296,17.38
MARA,540,487,21134,12156,1495374,1009656,46,9539,6017,"Marathon Digital Holdings, Inc.",25.34,2.99,0.13378,3745283,2600660088,10851565,22.35
PLTR,764,834,20143,32151,2545290,3076396,47,2030,3075,Palantir Technologies Inc.,11.71,0.67,0.06069,9152128,22590738750,49279564,11.04
NFLX,749,647,19950,64401,10798785,2804953,48,3323,4806,"Netflix, Inc.",356.4,14.64,0.04284,1102541,157455740851,6428655,341.76
RIVN,600,528,19373,10548,3510375,3855059,49,4094,1438,"Rivian Automotive, Inc.",45,2.79,0.0661,3776768,40162156110,25165008,42.21
H,314,265,18765,13783,467159,778109,50,6796,3936,Hyatt Hotels Corporation,88.665,4.055,0.04793,106196,4462888138,1393090,84.61
STZ,112,52,18736,5392,67237,75399,51,41513,11965,"Constellation Brands, Inc.",217.7,3.06,0.01426,54247,40849380608,1277293,214.64
MSTR,249,92,18241,42893,3455458,1051292,52,2308,7379,MicroStrategy Incorporated,451.41,41.05,0.10003,124683,4183464294,443191,410.36
MU,225,342,17505,36123,749309,2080980,53,1834,4084,"Micron Technology, Inc.",79.21,2.05,0.02657,4233797,88697544883,28343183,77.16
ILUS,354,444,16793,24627,1005792,910746,54,2953,5217,Ilustrato Pictures Internationl Inc,0.1281,0,0,0,156448193,22171590,0.1281
HMBL,501,829,16635,53384,599878,776497,55,2081,8900,HUMBL Inc,0.1167,0,0,0,138529310,29003985,0.1167
OXY,730,844,15579,10400,7143787,7354812,56,4760,2098,Occidental Petroleum Corporation,53.865,-0.605,-0.01111,11895575,50313356767,81141767,54.47
TWTR,489,375,15049,3388,4031947,2109668,57,7875,698,"Twitter, Inc.",34.285,1.605,0.04911,2218150,27449982376,17410612,32.68
IWM,1051,1105,12939,66958,3943336,6495613,58,2469,17896,iShares Russell 2000 ETF,199.64,4.85,0.0249,7771926,59372936000,45715788,194.79
LCID,761,647,12711,10555,2131888,3090093,59,1676,1997,"Lucid Group, Inc.",25.165,0.925,0.03816,4611281,41604212631,33349553,24.24
BABA,796,692,12080,10126,2978650,3505749,60,1919,1809,Alibaba Group Holding Limited,99.75,2.25,0.02308,4619464,270413636588,23275463,97.5
NINE,840,195,12034,470,6863620,1538449,61,2041,198,"Nine Energy Service, Inc.",4.39,-1.27,-0.22438,4908487,144119086,82068088,5.66
PEP,355,85,11587,186,4348560,244360,62,2858,52,"PepsiCo, Inc.",158.23,0.36,0.00228,621352,218777175171,6163724,157.87
EEENF,673,452,11559,6407,1313570,693240,63,1710,975,88 Energy Limited,0.0319,0,0,0,506738116,120793327,0.0319
CAR,207,78,11326,6464,1271143,546881,64,1381,1246,"Avis Budget Group, Inc.",190.645,15.215,0.08673,130463,10250501987,1080930,175.43
HUSA,1072,1166,10883,5973,7662585,7323464,65,1206,1407,Houston American Energy Corp.,6.39,-0.56,-0.08058,9504987,63442080,62751329,6.95
ALPP,433,473,10616,11558,455191,915527,66,2672,3482,"Alpine 4 Holdings, Inc.",1.63,-0.08,-0.04678,162159,243398928,921821,1.71
ES,1176,962,9865,8572,4670165,4320949,67,1175,1142,Eversource Energy,84.78,-0.31,-0.00364,99028,29201615146,2296318,85.09
DIS,466,662,9459,39433,3069237,3283966,68,1753,9140,The Walt Disney Company,134.965,3.215,0.0244,1685428,245721787911,16552011,131.75
BB,371,401,9265,4492,1988762,2149187,69,3523,725,BlackBerry Limited,6.685,0.325,0.0511,959045,3842285147,5713205,6.36
DASH,735,550,9042,2955,7973578,5063551,70,1586,856,"DoorDash, Inc.",90.535,5.525,0.06499,705164,28759348100,6802084,85.01
ATVI,212,65,8146,755,3203737,234851,71,1378,194,"Activision Blizzard, Inc.",81.295,0.265,0.00327,1342228,63347900220,7519801,81.03
OCGN,893,572,8110,1182,1301804,563549,72,1641,325,"Ocugen, Inc.",2.57,0.13,0.05328,2124511,512684630,19148543,2.44
PROG,186,311,8046,16436,406545,274700,73,808,2979,"Progenity, Inc.",1.23,0.02,0.01653,1060416,201411954,9294888,1.21
F,673,689,8043,19180,5258353,3043648,74,1445,3152,Ford Motor Company,16.505,0.475,0.02963,13512281,64920692331,101020299,16.03
MMAT,363,414,7587,10351,768781,1558652,75,1137,1859,Meta Materials Inc.,1.615,0.025,0.01572,817619,459972667,9080268,1.59
BITF,88,45,7534,7209,475663,112791,76,1408,1378,Bitfarms Ltd.,3.65,0.31,0.09281,1536212,727075229,5648551,3.34
EBAY,119,89,7476,2979,151163,257406,77,576,472,eBay Inc.,53.06,-0.03,-0.00057,1064840,31174284230,9548989,53.09
SQ,434,588,7157,17358,9231393,1855961,78,1048,2125,"Block, Inc.",108.65,8.03,0.07981,4943656,46176250000,25280923,100.62
SPI,117,247,7056,1908,1217102,3131952,79,2351,257,"SPI Energy Co., Ltd.",3.54,-0.32,-0.0829,136957,84475247,4638711,3.86
ROKU,354,406,6854,8677,2109979,2590039,80,935,1319,"Roku, Inc.",119.83,6.37,0.05614,784482,15210150358,6965920,113.46
PG,178,149,6784,8204,1562465,1741858,81,1473,1864,The Procter & Gamble Company,149.37,2.58,0.01758,1092111,361467605724,9517238,146.79
PHUN,225,251,6538,1807,455023,712070,82,1024,507,"Phunware, Inc.",2.48,0.13,0.05532,1134229,240138125,7606340,2.35
DWAC,646,804,6043,2520,2860492,1992418,83,919,585,Digital World Acquisition Corp.,76.5,1.37,0.01824,667862,2297083401,5085424,75.13
CLOV,729,586,5969,4109,1947676,2676080,84,1121,750,"Clover Health Investments, Corp.",3.17,0.18,0.0602,9058955,1396901330,43854592,2.99
RIOT,245,196,5801,1830,1165540,623408,85,783,191,"Riot Blockchain, Inc.",16.865,1.765,0.11689,3006716,1966179041,6857951,15.1
S,208,224,5753,4299,370212,526168,86,1295,1093,"SentinelOne, Inc.",32.47,0.18,0.00557,788753,1353303103,5336585,32.29
JPM,372,472,5644,9254,8288063,3494810,87,1588,3071,JPMorgan Chase & Co.,133.76,5.46,0.04256,3067767,394967727827,19207816,128.3
USO,696,663,5640,7187,6952055,10098354,88,1051,1345,"United States Oil Fund, LP",79.81,-5.62,-0.06578,3871388,3290055755,29882732,85.43
CENN,428,1216,5585,8083,642172,2716297,89,949,2221,Cenntro Electric Group Limited,1.37,0.01,0.00735,1923126,1241999459,14703573,1.36
CORN,131,150,5250,7723,976201,1197893,90,3671,6206,Teucrium Corn Fund,25.89,-0.38,-0.01447,34301,206219605,868836,26.27
IMPP,1276,2031,4973,12981,6638458,13053845,91,1223,3348,Imperial Petroleum Inc,5.47,1.22,0.28706,26172162,26120738,103864365,4.25
MO,147,189,4841,17612,550207,1204266,92,817,2928,"Altria Group, Inc.",51.2,0.31,0.00609,1237788,93043574886,14529573,50.89
ABBV,147,106,4747,258,2402523,686784,93,1055,95,AbbVie Inc.,148.24,1.09,0.00741,763909,262200067611,8817502,147.15
ATER,184,102,4709,1500,1479726,559122,94,815,212,"Aterian, Inc.",2.6,0.19,0.07884,920320,139174768,3482140,2.41
WAVE,166,205,4575,54967,1152182,194566,95,4393,59725,Eco Wave Power Global AB - ADR,5.59,-0.31,-0.05254,64205,31020900,1241313,5.9
