ticker,posts,lastPosts,likes,lastLikes,impressions,lastImpressions,rank,retweets,lastRetweets,name,price,change,changePercent,volume,marketCap,previousVolume,previousClose
USEG,676,263,4214,703,4813239,2060884,96,571,116,U.S. Energy Corp.,6.42,-0.94,-0.12772,1848488,30021852,43506274,7.36
WOW,122,98,4169,322,196051,220026,97,1606,97,"WideOpenWest, Inc.",17.18,0.45,0.0269,5776,1501407325,326826,16.73
ANY,115,120,4139,384,760799,355817,98,668,144,Sphere 3D Corp.,2.07,0.15,0.07812,1543506,74953193,3274095,1.92
PTON,389,328,4048,5680,2280969,5586367,99,721,746,"Peloton Interactive, Inc.",23.18,0.63,0.02794,1161323,7023450386,10392014,22.55
INTC,317,330,4047,1558,2224701,2323341,100,595,481,Intel Corporation,47.485,-0.015,-0.00032,5631328,193358920000,44813947,47.5
BA,571,785,3925,4575,3974754,3357040,101,585,1056,The Boeing Company,182.46,8.66,0.04983,2013414,106374137122,13715459,173.8
ENPH,375,143,3913,920,4008900,802502,102,711,187,"Enphase Energy, Inc.",176.15,0.16,0.00091,919534,23592751360,6829983,175.99
AMPL,67,51,3752,642,254195,366064,103,1249,151,"Amplitude, Inc.",19.62,0.93,0.04976,24661,1153698497,883651,18.69
LABU,61,28,3746,98,534838,121573,104,464,18,Direxion Daily S&P Biotech Bull 3X Shares,15,1.42,0.10457,4385702,867174000,27088792,13.58
AAL,493,579,3531,5316,9025103,2943470,105,853,1159,American Airlines Group Inc.,14.475,0.965,0.07143,21606172,9396592694,88067102,13.51
ZIM,165,0,3294,0,4270412,0,106,391,0,ZIM Integrated Shipping Services Ltd.,75.08,4.39,0.0621,3361705,8634200000,4392810,70.69
OPEN,142,178,3267,6902,665563,1212709,107,408,1925,Opendoor Technologies Inc.,7.275,0.485,0.07143,2159700,4511458074,17178972,6.79
C,234,336,3240,3938,4505047,2368699,108,831,1141,Citigroup Inc.,57.05,2.18,0.03973,5244290,113010037672,43858113,54.87
PPGH,48,42,2927,2012,78657,242325,109,686,470,Poema Global Holdings Corp.,9.92,0,0,17674,342240000,48330,9.92
DNN,154,164,2884,7619,464941,329993,110,329,793,Denison Mines Corp.,1.59,-0.03,-0.01852,2821375,1295200391,18016960,1.62
MARPS,582,1221,2848,22144,4418805,9799504,111,623,3169,Marine Petroleum Trust,13.51,-1.98,-0.12782,663995,27020000,8302813,15.49
SNAP,411,450,2839,4256,1481813,2189839,112,448,611,Snap Inc.,33.38,2.16,0.06919,4735654,49735755645,28109575,31.22
XLE,525,556,2603,5670,4368848,3898799,113,679,963,Energy Select Sector SPDR Fund,75.825,-1.715,-0.02212,14490643,38789795250,98027181,77.54
AGQ,47,17,2469,702,474276,493159,114,281,76,ProShares Ultra Silver,43.5,-1.75,-0.03867,492926,619724055,3847472,45.25
FCX,114,182,2318,1174,1266088,1927399,115,167,184,Freeport-McMoRan Inc.,46.82,0.15,0.00321,3889237,68112848995,23946895,46.67
GPS,64,30,2300,22,710635,414087,116,673,4,"The Gap, Inc.",14.42,-0.04,-0.00277,1727455,5384474778,13817266,14.46
UBER,409,454,2082,11078,5659969,4438831,117,510,1914,"Uber Technologies, Inc.",31.8,1.06,0.03448,5852265,59176812167,55014737,30.74
NAK,279,332,2081,1625,1658498,1618449,118,564,295,Northern Dynasty Minerals Ltd.,0.4299,-0.0201,-0.04467,2960953,227752159,56778063,0.45
MQ,163,73,2033,794,645302,411633,119,218,78,"Marqeta, Inc.",10.32,0.59,0.06064,1709471,2399330670,7820156,9.73
TSM,194,341,1943,6169,1473348,2420145,120,350,762,Taiwan Semiconductor Manufacturing Company Limited,104.27,4.27,0.0427,3760741,540752154113,25649964,100
EMB,40,28,1908,585,352731,306974,121,177,84,iShares J.P. Morgan USD Emerging Markets Bond ETF,95.375,0.685,0.00723,1301640,16156525000,10283043,94.69
AFRM,158,139,1905,1244,947438,436567,122,225,162,"Affirm Holdings, Inc.",35.54,1.26,0.03676,839291,7952639055,8646536,34.28
REAL,33,135,1845,18985,61968,157081,123,1330,12993,"The RealReal, Inc.",6.69,0.17,0.02607,136506,622540546,3678259,6.52
RAD,108,92,1843,2773,508435,208125,124,326,558,Rite Aid Corporation,9.51,0.25,0.027,630980,530488475,2303448,9.26
BLI,32,18,1840,176,59654,82812,125,528,102,"Berkeley Lights, Inc.",6.38,0.45,0.07589,125662,431614586,1706863,5.93
FUBO,261,214,1808,186,1498720,740648,126,301,20,fuboTV Inc.,7.52,0.41,0.05767,1427246,1158930670,13843147,7.11
GS,189,229,1780,4226,616846,1555314,127,355,1008,"The Goldman Sachs Group, Inc.",333.18,11.81,0.03675,460464,111546325076,3596440,321.37
MRNA,389,541,1745,4339,2018264,4835827,128,630,1983,"Moderna, Inc.",135.46,6.18,0.0478,879445,54573174684,6675723,129.28
JETS,59,158,1732,7672,102850,1137380,129,282,1913,U.S. Global Jets ETF,18.91,1.2,0.06776,3474248,3371653000,21700469,17.71
DOCU,106,184,1689,4548,265884,1557802,130,356,715,"DocuSign, Inc.",98.31,6.33,0.06882,701398,19453240976,5917077,91.98
HYLN,86,88,1668,1492,472000,358143,131,528,282,Hyliion Holdings Corp.,4.13,0.14,0.03509,313351,716836365,3980804,3.99
SLB,329,304,1663,1159,2020592,2844644,132,375,289,Schlumberger Limited,43.195,-1.885,-0.04181,3781845,61035369355,41068138,45.08
JD,126,101,1621,392,570290,1055366,133,465,66,"JD.com, Inc.",61.62,2.93,0.04992,2214184,95830808786,11869439,58.69
RIG,347,643,1607,2396,2973166,5220458,134,263,509,Transocean Ltd.,4.92,-0.1,-0.01992,11609357,3229377334,115637510,5.02
LAC,182,144,1606,2639,1023210,2145079,135,252,664,Lithium Americas Corp.,26.75,0.69,0.02648,2000311,3585773166,5112354,26.06
HITI,104,55,1553,732,670088,612861,136,405,267,High Tide Inc.,4.26,0.17,0.04156,19608,258191085,169847,4.09
CNQ,116,75,1553,831,339494,328287,137,242,121,Canadian Natural Resources Limited,58.67,-1.04,-0.01742,621818,68488095655,5911941,59.71
A,99,81,1548,235,827123,501701,138,339,34,"Agilent Technologies, Inc.",132.17,2.85,0.02204,209732,39699388759,2375483,129.32
NKE,199,230,1539,4366,1568547,1674428,139,491,981,"NIKE, Inc.",129.04,7.83,0.0646,2257968,202570865265,9089353,121.21
Z,51,55,1537,1392,176681,251470,140,366,277,"Zillow Group, Inc.",49.95,2.3,0.04827,432556,12160202875,5412104,47.65
NET,121,220,1500,8854,971859,1014242,141,535,1711,"Cloudflare, Inc.",96.36,4.21,0.04569,842618,29611428000,5272545,92.15
NKLA,260,156,1483,1136,2224705,1465983,142,453,436,Nikola Corporation,7.7,0.15,0.01987,2750454,3113708175,22609273,7.55
SPOT,214,106,1414,2630,1537706,469096,143,230,431,Spotify Technology S.A.,138.08,6.4,0.0486,263910,24992480000,1858568,131.68
CFVI,105,138,1411,825,817396,395440,144,245,113,CF Acquisition Corp. VI,11.68,0.17,0.01477,173188,358576000,2241368,11.51
DADA,86,36,1394,349,1652265,361647,145,516,158,Dada Nexus Limited,7.69,1.25,0.1941,957730,1798937903,2040650,6.44
ISPO,137,98,1353,187,1850845,902393,146,94,62,Inspirato Incorporated,15.29,0.04,0.00262,175758,263752500,1370536,15.25
BCE,15,41,1332,2668,56882,186737,147,252,506,BCE Inc.,53.94,0.29,0.00541,53279,49034429073,2716317,53.65
AQST,51,15,1324,26,851284,122973,148,470,5,"Aquestive Therapeutics, Inc.",2.7,-0.12,-0.04255,71428,108442876,391143,2.82
ACA,78,113,1310,3677,315304,512197,149,193,805,"Arcosa, Inc.",56.95,0.78,0.01389,2516,2751399950,459502,56.17
SAVA,89,101,1295,1080,413643,165704,150,148,352,"Cassava Sciences, Inc.",38.7,3.15,0.08861,308292,1548649850,1488815,35.55
PETZ,286,86,1207,594,1949585,576305,151,359,157,"TDH Holdings, Inc.",0.3902,0.0771,0.24625,25558147,49266713,10257743,0.3131
RNG,11,9,1141,1142,22012,42357,152,255,255,"RingCentral, Inc.",115.58,4.13,0.03706,50242,9762689041,984889,111.45
FCEL,449,392,1101,987,1893499,1326488,153,239,245,"FuelCell Energy, Inc.",6.11,-0.2,-0.0317,6676129,2240457393,42069415,6.31
TLRY,281,268,1054,1371,1283719,1308124,154,207,300,"Tilray Brands, Inc.",5.505,0.205,0.03868,3732172,2646387112,24246696,5.3
CMMB,51,11,1032,215,1110629,269559,155,346,22,Chemomab Therapeutics Ltd.,4.1,0.47,0.12948,33778,46758507,74462,3.63
PCOR,30,10,1015,66,77428,106594,156,337,12,"Procore Technologies, Inc.",59.32,2.83,0.0501,54121,7831309302,951955,56.49
T,208,269,982,8558,1156038,1583883,157,206,1449,AT&T Inc.,23.4,0.4,0.01739,6352587,167143690139,50813466,23
WISH,390,373,940,870,1157564,1131575,158,164,143,ContextLogic Inc.,2.1,0.07,0.03448,2225986,1211700000,20893121,2.03
XPO,133,0,925,0,3661052,0,159,241,0,"XPO Logistics, Inc.",71.78,9.85,0.15905,1299118,8239855681,2316620,61.93
CLF,185,271,897,2274,668221,2797519,160,161,346,Cleveland-Cliffs Inc.,23.745,0.065,0.00274,5216540,12475853445,37387417,23.68
IMMX,16,45,895,86,19128,75032,161,79,28,"Immix Biopharma, Inc.",1.89,0,0,37664,13608000,231934,1.89
KSCP,16,36,860,464,53402,401569,162,77,209,Knightscope Inc - Class A,5.42,0,0,70948,62638935,501092,5.42
M,173,262,833,803,226474,894599,163,128,227,"Macy's, Inc.",24.23,1.07,0.0462,2207743,7251297950,15249304,23.16
DAL,365,416,815,1443,6667846,3668166,164,204,350,"Delta Air Lines, Inc.",33.485,2.265,0.07255,5768332,21428048014,29492071,31.22
EL,50,100,794,1752,256110,662136,165,316,831,The Estée Lauder Companies Inc.,280.31,10.47,0.0388,118255,101362060412,2624710,269.84
AB,11,9,794,41,1214,55799,166,122,6,AllianceBernstein Holding L.P.,44.21,1.4,0.0327,65755,4388803051,557106,42.81
AABB,165,128,792,453,333393,806166,167,333,265,Asia Broadband Inc,0.086,0,0,0,205879243,16506683,0.086
BMBL,160,0,778,0,3493631,0,168,103,0,Bumble Inc.,23.39,6.73,0.40396,14551828,3022960556,11772936,16.66
BNGO,98,103,775,363,296421,156327,169,492,53,"Bionano Genomics, Inc.",1.87,0.1,0.0565,1236370,541576215,8951599,1.77
XOP,116,137,759,1468,632886,1094756,170,119,184,SPDR S&P Oil & Gas Exploration & Production ETF,123.975,-2.975,-0.02343,2866106,5076776250,18214849,126.95
BFRI,55,82,751,2031,80092,95929,171,108,358,Biofrontera Inc.,2.43,0.18,0.08,212887,41564540,819364,2.25
TNXP,110,80,746,532,909336,479998,172,174,186,Tonix Pharmaceuticals Holding Corp.,0.2195,-0.006,-0.02661,8397296,108925901,54927608,0.2255
VTNR,208,133,713,735,1671302,804116,173,81,239,"Vertex Energy, Inc.",7.87,0.21,0.02742,975033,498076285,14790308,7.66
ABUS,20,41,710,92,28825,222537,174,65,14,Arbutus Biopharma Corporation,3.01,0.13,0.04514,268654,447411625,3226047,2.88
W,53,94,699,195,544799,924957,175,85,39,Wayfair Inc.,129.75,-0.47,-0.00361,219493,10301623734,1984375,130.22
GEVO,580,189,691,203,1940787,552343,176,213,50,"Gevo, Inc.",4.175,-0.355,-0.07837,3923037,843302664,27311515,4.53
MRO,129,157,680,205,976119,892058,177,213,69,Marathon Oil Corporation,23.27,-0.82,-0.03404,6477371,17004905343,42319371,24.09
ISIG,44,36,679,143,135854,122580,178,68,28,"Insignia Systems, Inc.",7.03,0.33,0.04925,21007,12429841,36158,6.7
WOLF,78,115,662,4256,71623,130245,179,2687,2782,"Wolfspeed, Inc.",96.94,3.6,0.03857,124663,11979368740,3206844,93.34
SPWR,261,86,653,2692,2330948,350641,180,108,370,SunPower Corporation,20.55,-0.11,-0.00532,1573712,3557533060,16496960,20.66
METX,91,40,647,120,328565,47940,181,129,23,Meten Holding Group Ltd.,0.1799,0.0109,0.0645,5027979,55374931,15991464,0.169
XELA,90,180,645,472,119519,1666622,182,92,154,"Exela Technologies, Inc.",0.688,0.0629,0.10062,5020681,239935822,20128774,0.6251
ACM,32,42,638,204,162797,218429,183,86,5,AECOM,73.565,1.005,0.01385,62387,10397881390,1556659,72.56
SPCE,149,257,632,944,357126,805260,184,99,363,"Virgin Galactic Holdings, Inc.",7.83,0.41,0.05526,2272873,2022406417,17984671,7.42
SBFM,157,0,627,0,2009935,0,185,115,0,Sunshine Biopharma Inc,3.89,2.37,1.55921,19644365,2015985105,92552,1.52
LI,114,72,593,543,1217768,597351,186,129,67,Li Auto Inc.,26.71,2.47,0.1019,3197458,23974776339,12101406,24.24
L,28,64,590,59,221471,41815,187,72,31,Loews Corporation,61.46,1.4,0.02331,55338,15254522147,1118843,60.06
RUSL,16,38,587,2952,54414,495998,188,109,714,Direxion Daily Russia Bull 2X Shares,11.35,2.65,0.3046,0,58446609,17914502,8.7
DATS,55,78,556,106,177637,96598,189,74,34,"DatChat, Inc.",1.57,0.04,0.02614,134014,30767948,749042,1.53
FSR,150,134,555,729,499289,199363,190,169,204,Fisker Inc.,11.23,0.34,0.03122,1534661,1846644153,8527852,10.89
CSU.TO,14,6,548,170,31974,51095,191,55,8,Constellation Software Inc.,2125.14,72.14,0.03514,1695,45034968064,16813,2053
NUE,41,49,536,453,184463,168408,192,111,77,Nucor Corporation,128.04,2.08,0.01651,324962,34458747459,3593490,125.96
EVGO,99,67,530,532,494686,304435,193,122,113,"EVgo, Inc.",11.94,0.2,0.01704,1685048,820717034,4774104,11.74
LIFE,22,30,517,1355,39023,36898,194,210,564,"aTyr Pharma, Inc.",4.97,0.1,0.02053,6564,138145096,63573,4.87
WKHS,175,117,511,637,585734,626576,195,197,236,Workhorse Group Inc.,3.855,0.025,0.00653,912600,601326450,7313285,3.83
IINN,11,12,511,224,249650,100801,196,48,25,Inspira Technologies Oxy B.H.N. Ltd.,2.34,0.06,0.02632,29776,16014731,151970,2.28
PPSI,96,126,508,780,1469927,2041864,197,83,109,"Pioneer Power Solutions, Inc.",6.15,-0.285,-0.04429,72992,53665177,2960490,6.435
DRCT,164,0,500,0,1747543,0,198,86,0,Direct Digital Holdings Inc Class A,2.16,0.96,0.8,23040090,6351076,580353,1.2
CGC,135,102,476,602,2282014,585551,199,147,113,Canopy Growth Corporation,6.645,0.375,0.05981,1118810,2619265737,9870004,6.27
STRN,220,191,474,244,853235,656009,200,62,45,"Stran & Company, Inc.",1.51,0,0,48940,22631806,689444,1.51
